Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8433, mem_i not connected to net sine_out_temp\[11\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8438, net fanout18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8439, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8441, mem_i not connected to net sine_out_temp\[11\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8450, mem_i not connected to net sine_out_temp\[12\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8453, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8455, mem_i not connected to net sine_out_temp\[12\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8464, mem_i not connected to net sine_out_temp\[13\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8467, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8469, mem_i not connected to net sine_out_temp\[13\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8478, mem_i not connected to net sine_out_temp\[14\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8482, mem_i not connected to net sine_out_temp\[14\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8491, mem_i not connected to net sine_out_temp\[15\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8492, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8493, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8494, net net7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8496, mem_i not connected to net sine_out_temp\[15\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8501, instance ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8506, net ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8507, mem_i not connected to net sine_out_temp\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8511, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8512, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8515, mem_i not connected to net sine_out_temp\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8516, net ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8522, instance ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8527, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8528, mem_i not connected to net sine_out_temp\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8532, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8533, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8537, mem_i not connected to net sine_out_temp\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8538, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8543, instance ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8548, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8550, mem_i not connected to net sine_out_temp\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8555, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8556, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8556, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8557, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8560, mem_i not connected to net sine_out_temp\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8562, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8571, mem_i not connected to net sine_out_temp\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8575, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8578, mem_i not connected to net sine_out_temp\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8587, mem_i not connected to net sine_out_temp\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8593, net output12 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8594, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8596, mem_i not connected to net sine_out_temp\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8605, mem_i not connected to net sine_out_temp\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8609, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8610, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8612, mem_i not connected to net sine_out_temp\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8621, mem_i not connected to net sine_out_temp\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8625, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8627, mem_i not connected to net sine_out_temp\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8636, mem_i not connected to net sine_out_temp\[8\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8640, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8641, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8643, mem_i not connected to net sine_out_temp\[8\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8652, mem_i not connected to net sine_out_temp\[9\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8658, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8659, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8660, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8662, mem_i not connected to net sine_out_temp\[9\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8666, instance ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8667, instance ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8669, instance ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8670, instance hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8671, instance ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8672, instance ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8674, instance ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8680, net ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8681, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8682, mem_i not connected to net tcout\[0\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8683, net ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8684, net hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8685, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8686, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8688, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8703, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8703, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8704, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8705, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8726, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8727, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8728, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8729, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8730, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8731, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8742, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8745, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8746, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8748, net hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8749, net ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8752, mem_i not connected to net tcout\[0\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8753, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8754, net ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8758, instance ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8759, instance ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8761, instance ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8763, instance ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8764, instance ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8770, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8771, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8772, mem_i not connected to net tcout\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8773, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8775, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8776, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8789, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8793, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8793, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8794, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8795, net ANTENNA__089__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8796, net ANTENNA__090__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8796, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8802, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8803, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8804, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8804, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8805, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8806, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8807, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8826, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8827, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8829, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8832, mem_i not connected to net tcout\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8833, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8834, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8838, instance ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8840, instance ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8842, instance ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8844, instance ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8848, net ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8850, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8852, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8853, mem_i not connected to net tcout\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8854, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8863, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8869, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8870, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8883, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8884, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8885, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8886, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8887, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8888, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8889, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8890, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8891, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8892, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8900, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8901, mem_i not connected to net tcout\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8903, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8907, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8909, net ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8913, instance hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8921, net hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8925, mem_i not connected to net tcout\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8938, net ANTENNA__048__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8953, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8954, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8955, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8964, mem_i not connected to net tcout\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8968, net hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8972, instance hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8979, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8982, mem_i not connected to net tcout\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8989, net ANTENNA__048__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 8997, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9004, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9005, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9006, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9007, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9008, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9009, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9010, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9011, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9021, mem_i not connected to net tcout\[4\].
